File_name Trascar_HMC_prx.CRS
N_carrelli 1
SafetyDist 2000
SideSafetyDist 1000
LineSafetyDist 3000
Svantaggio 3
LOAD_TIME 5
UNLOAD_TIME 5
MISSIONS_PORT 20000
MISS_STATE_PORT 20001
AGV_REC_PORT 20002
AGV_SEND_PORT 20003
MAX_COMMANDS 6
MIN_COMMANDS 5
HOST_COM_ADDRESS 127.0.0.1
HOST_ORD_ADDRESS 127.0.0.1
HOST_AGVX_ADDRESS 127.0.0.1
FORK_AV_QUOTE 380
FORK_AV_QUOTE_BACK 380
FORK_PICK_QUOTE 0
EXIT_DIST 0
FORK_DIST 1000
WAIT_TIME 2000
LIFT_COMMANDS 1
CB_OUT RICHIESTA_CB_AGVX
MUTING_OUT RIC_PALL
MODE1 1
SIDEFTC_REG 0
MUTING_LOGIC 1
DROPPING_REG 0
MISS_TIME 70
BC_PRIORITY 0
WAIT_BC 0
MULTIPICK 0
WAIT_TIME_CB 5000
FANCB_OUT FANCB_OUT
NODO_ATTESA 0
FORK_QUOTE_LOAD 380
MAX_OPTIMIZE 50
ANNULLARITORNOCB 1
WAIT_TIME_RETURNCB 3000
DIVIDEPICKDROP 1
ABORTPICK 1
DROPPING_NUMTABLE 1
MUTING_NUMTABLE 1
FTC_NUMTABLE 1
STATIC_BATTERY 0
TIME_CHARGE 0
TIME_CHARGE_LOW_BATT 18000000
EVENTO_LOADED2 0
FINE_MISSIONE 1
INVERT_DELETE_BATTERY 0
DELETE_ABORT_MISSION 0
NUM_TAB_BACKQUOTE_NOLOAD 0
NUM_TAB_BACKQUOTE_LOAD 0
LOW_BATT_EVENT 1
BATTERY_INTERVAL 0
BATTERY_EVENT 1
SEND_TRUNK 0
BYPASS_EVENT 1
LIFTCHK_EVENT 1
EVITA_ALTRI_AGV 0
RESETLOW_BATT 1
SEND_TABTRUNK 0
PRIORITY_LIST_ATTPOS 1
PICKALLPOS 0
DEST_AGV dest_agv
TRASL_VAR 0
COORD_Y 0
COORD_X 0
blockposevent 0
STOP_AGV 0
EV_INVIOPOS_CONSENSO 0
FORK_DIST_SICK 0
FORK_QUOTE_SICK 0
RETURN_CB_LOADED 1
CHECK_AGV_STOP_IN_CB 1
VIETACB_PARAMS 1
ABILITA_NODOINSEQUENZA_DOPOALTRO 1
CONSENTIMISSIONIVICINEDEST 1
EV_INVIOSOCKET_LOAD 1
WAIT_TIME_POSATTESA_RETURNCB 1000
EV_CAMBIOPOS_MANUALE 0
NO_DEADLOCK_POS_DEPOSITO_RAGGIUNTA 0
AZZERA_CONSUMO_BATTERIA 0
NOMISPICKDROP_AGVLOADUNLOAD 0
TIMEOUT_DEADLOCK 7000
NUM_POS_VIRTUALI_RAGGIUNTE 0
NUM_NODI_IN_SEQUENZA_MAX 0
TIME_KEEP_ALIVE_CONSENSI 0
CHIUDI_SOCKET_DOPO_TIMEOUT_POL 0
FULL_LOG_AGVX 0
UTILIZZA_LINE_SAFETY_NODI_DEST 0
